filename,polygon_xy,class
img_0050.png,483.6 266.0 518.3 306.6 554.0 346.2 553.1 347.0 515.8 308.8 481.9 267.6,Scratch
img_0047.png,1100.0 980.0 1340.0 990.0 1330.0 1090.0 1095.0 1080.0,Dent
img_0039.png,237.7 145.8 239.5 145.8 239.5 147.5 237.7 147.5,Scratch
img_0127.png,209.0 778.8 195.6 784.7 183.4 780.5 174.0 773.0 172.3 760.3 179.6 749.4 190.5 741.3 204.0 742.3 211.0 753.0 213.7 765.2,Bubble
img_0066.png,503.6 538.7 603.1 560.9 602.1 565.4 503.1 541.0,Scratch
img_0079.png,611.1 552.0 642.3 653.1 638.2 654.4 605.8 553.7,Scratch
img_0090.png,235.6 823.7 225.9 825.0 219.0 819.3 213.0 812.0 217.3 803.3 225.1 798.4 234.2 799.5 239.3 806.6 241.4 815.6,Bubble
img_0029.png,98.1 433.4 94.8 418.0 99.3 403.5 113.8 397.6 127.5 403.4 133.8 417.0 128.0 431.7 113.5 436.4,Bubble
img_0077.png,153.6 782.3 168.0 812.7 179.7 844.3 179.2 844.6 164.5 814.2 152.2 782.9,Scratches
img_0065.png,66.9 666.6 54.1 660.0 49.3 646.9 55.2 635.5 64.6 627.1 78.8 625.7 91.9 633.1 93.1 646.6 90.0 657.9 81.4 668.0,Bubble
img_0079.png,902.9 912.5 896.9 884.7 909.8 858.7 937.6 863.5 947.8 887.9 932.3 911.9,Bubble
img_0030.png,916.2 278.7 908.8 265.7 907.3 251.1 919.0 241.4 933.3 243.8 945.1 253.3 942.3 268.3 932.4 280.5,Scratch
img_9006.png,767.2 683.1 752.3 669.7 759.5 645.4 777.0 628.4 796.7 631.5 809.5 646.8 803.8 670.7 785.6 684.3,Dent
img_0114.png,506.7 224.0 481.7 228.6 458.5 218.7 446.3 196.7 445.8 171.5 466.2 159.9 488.9 161.0 508.4 176.0 517.2 200.6,Dent
img_0136.png,957.4 868.3 934.8 896.5 894.4 911.7 848.9 905.4 814.4 883.9 814.4 851.9 852.7 834.5 895.4 821.5 939.7 837.4,Dent
img_0119.png,859.6 538.3 836.5 617.6 833.2 616.6 857.3 537.6,Scratch
img_0071.png,385.2 731.3 303.9 860.7 299.8 858.1 380.0 728.1,Scratch
img_0010.png,767.2 683.1 752.3 669.7 759.5 645.4 777.0 628.4 796.7 631.5 809.5 646.8 803.8 670.7 785.6 684.3,Dent
img_0125.png,945.2 424.7 980.1 467.2 1017.5 507.4 1054.9 547.6 1052.8 549.5 1017.0 507.9 978.4 468.6 944.3 425.4,Scratch
img_0017.png,1050.0 460.9 1106.0 510.9 1161.8 561.2 1159.0 564.4 1102.9 514.5 1047.9 463.3,Scratch
img_0059.png,505.9 738.6 504.9 729.9 508.6 722.2 516.3 719.6 524.0 720.7 528.7 726.8 529.1 735.3 522.8 742.0 513.8 742.6,Bubble
img_0073.png,120.9 711.4 104.8 717.6 88.0 715.3 77.1 702.6 68.2 686.9 75.7 670.9 91.6 664.9 107.7 668.2 120.8 678.5 122.3 694.3,Scratch
img_0019.png,646.6 138.8 635.7 167.3 608.8 181.7 579.2 178.4 560.8 156.6 552.4 130.3 564.8 105.3 587.8 89.5 618.9 85.8 639.6 109.7,Dent
img_0097.png,178.6 182.0 194.7 257.7 212.2 333.0 210.0 333.5 193.3 258.0 176.2 182.5,Scratch
img_0009.png,159.5 456.2 150.5 446.9 150.8 431.9 164.3 426.4 173.8 436.6 172.7 451.9,Bubble
img_0020.png,136.2 887.7 138.3 887.7 138.3 889.7 136.2 889.7,Scratch
img_0050.png,495.3 488.5 441.7 530.9 389.6 575.3 337.2 619.2 335.4 617.0 386.5 571.4 440.1 529.0 494.9 488.0,Crack
img_0124.png,1037.5 345.6 1042.3 327.4 1059.6 320.6 1079.1 324.1 1084.2 343.6 1069.2 356.4 1049.8 360.9,Bubble
img_0139.png,664.8 632.1 666.9 632.1 666.9 634.2 664.8 634.2,Scratch
img_0145.png,460.4 832.5 468.8 811.0 495.5 808.7 507.9 827.7 497.7 846.4 473.7 850.5,Scratch
img_0090.png,863.2 835.4 825.1 882.6 786.8 929.7 786.2 929.2 823.0 880.9 861.7 834.2,Scratch
img_0132.png,473.8 325.5 397.4 414.6 394.0 411.7 471.8 323.8,Scratch
img_0039.png,420.0 628.2 407.0 641.1 390.1 651.3 366.4 648.0 348.7 635.4 347.2 618.7 352.7 602.8 372.7 593.4 396.0 599.9 417.2 610.0,Dent
img_0033.png,212.6 668.3 191.8 700.2 168.5 730.2 164.1 726.9 187.4 696.9 212.0 667.9,Scratch
img_0025.png,418.2 648.3 415.1 656.2 406.1 657.6 398.6 653.1 395.2 646.1 393.9 638.1 400.0 632.6 408.0 629.5 415.3 634.4 419.0 641.1,Bubble
img_0107.png,1126.4 628.4 1103.0 600.2 1101.3 555.5 1129.8 519.5 1164.1 503.9 1195.1 515.8 1199.8 554.4 1189.5 592.4 1161.6 617.4,Dent
img_0094.png,1190.6 168.9 1162.9 158.8 1136.7 133.9 1130.4 93.9 1148.6 73.7 1174.8 80.3 1199.4 106.2 1206.1 144.5,Dent
img_0117.png,1048.4 502.1 1005.1 502.1 973.8 459.2 968.2 411.8 989.0 375.7 1030.3 380.8 1065.4 416.1 1075.0 468.2,Dent
img_0131.png,935.2 446.5 935.4 426.5 952.0 413.4 972.0 406.7 988.0 417.7 995.7 434.3 986.2 451.0 969.8 463.4 948.4 461.5,Bubble
img_0066.png,819.2 789.3 804.1 786.9 792.9 776.9 792.4 761.8 800.7 749.5 815.2 751.9 828.8 760.1 826.2 775.8,Bubble
img_0084.png,283.9 652.6 294.3 816.0 290.0 816.3 278.4 653.0,Scratch
img_0042.png,780.1 255.7 763.3 259.9 749.1 247.2 741.0 228.5 753.8 215.2 770.6 212.8 784.9 224.0 791.6 242.3,Bubble
img_0030.png,281.8 179.9 270.5 195.3 263.4 212.8 255.9 230.0 252.8 228.6 260.9 211.6 268.7 194.5 276.1 177.2,Scratch
img_0014.png,780.3 366.7 820.5 432.9 861.8 498.5 900.8 565.6 898.8 566.8 859.9 499.7 816.3 435.5 776.9 368.8,Crack
img_0101.png,632.1 500.3 618.6 508.4 602.7 502.3 605.4 485.5 618.3 477.5 633.3 483.7,Scratch
img_0109.png,962.6 127.1 960.1 131.8 955.5 135.6 948.9 135.4 944.9 130.7 943.7 125.4 945.9 120.5 950.8 117.0 956.7 118.6 962.4 121.2,Bubble
img_0016.png,1101.8 593.3 1135.0 625.9 1166.1 660.6 1163.7 663.0 1131.8 629.1 1095.6 599.4,Crack
img_0024.png,595.5 627.0 590.8 646.3 591.1 666.5 586.6 685.9 578.7 684.5 582.9 665.1 588.5 645.9 589.4 625.9,Scratch
img_0081.png,592.9 207.3 580.3 182.5 601.8 160.0 629.7 159.7 641.2 187.1 619.9 212.6,bubble
img_0003.png,284.3 318.6 433.0 433.7 429.4 438.3 281.3 322.4,Scratch
img_0103.png,339.2 798.4 337.2 829.0 336.2 859.7 333.3 859.5 332.5 828.7 337.6 798.3,Scratch
img_0070.png,516.9 937.5 526.7 917.7 546.5 906.2 566.4 911.8 573.1 927.8 561.3 946.8 536.0 948.7,Dent
img_0048.png,468.8 862.5 472.3 844.8 490.5 838.2 507.4 842.2 523.8 851.8 523.7 870.6 508.4 881.3 491.1 888.7 477.0 876.9,Scratch
img_0110.png,471.2 293.4 473.7 284.8 480.1 277.7 489.8 280.2 493.8 289.6 492.2 299.1 484.3 302.8 474.9 303.0,Bubble
img_0101.png,968.9 873.7 963.6 864.0 971.1 854.1 981.9 850.1 993.0 851.7 997.9 861.0 995.5 871.4 987.4 878.8 976.0 881.5,Scratch
img_0117.png,1217.7 598.6 1204.1 626.0 1177.3 619.9 1166.5 595.1 1180.8 572.5 1207.5 570.5,Bubble
img_0048.png,952.7 959.1 943.0 965.1 932.2 958.6 931.3 947.7 940.9 942.9 951.6 948.0,bubble
img_0084.png,1206.5 893.3 1191.4 884.7 1178.4 873.2 1182.1 855.7 1191.8 844.2 1206.1 840.5 1222.0 847.1 1224.3 865.7 1217.9 880.2,Dent
img_0094.png,621.0 552.3 599.8 588.7 579.3 625.6 559.1 662.7 557.3 661.6 576.2 623.8 597.0 587.1 619.6 551.5,scratch
img_0069.png,933.4 343.2 937.4 328.4 955.2 321.3 973.4 325.8 985.0 338.6 977.9 354.7 958.7 360.3 940.3 356.7,Dent
img_0013.png,353.0 127.8 319.5 143.0 270.8 129.4 246.9 87.5 268.7 59.1 313.9 55.3 357.3 89.8,Dent
img_0108.png,1059.3 327.7 1047.1 326.9 1036.7 318.0 1037.9 304.2 1046.8 295.8 1059.1 295.7 1068.0 305.7 1068.9 319.3,Scratch
img_0052.png,97.1 890.2 74.2 856.8 69.8 807.8 93.5 758.7 126.4 718.6 160.7 726.4 189.4 745.5 182.8 796.1 170.4 845.0 136.2 875.6,Dent
img_0022.png,246.9 198.6 238.7 185.1 246.4 168.8 259.7 156.4 276.8 156.7 285.1 169.4 288.3 184.7 276.5 198.2 260.7 205.5,Dent
img_0007.png,848.6 415.4 925.1 477.9 1001.6 540.6 1000.0 542.6 923.8 479.6 848.0 416.2,Scratch
img_0044.png,671.1 158.8 656.1 160.4 643.6 154.5 636.6 142.2 640.5 128.4 652.0 120.1 666.2 121.3 678.8 130.0 681.4 146.2,Bubble
img_0150.png,774.7 517.2 842.8 534.2 910.0 554.5 909.6 556.4 841.4 539.7 773.5 522.0,Scratch
img_0033.png,1035.3 194.1 1006.7 185.0 986.9 150.1 991.0 113.9 1016.4 109.5 1040.4 131.4 1047.8 166.6,Dent
img_0080.png,918.7 434.8 900.3 458.6 870.0 465.2 846.0 447.6 832.2 421.0 853.5 399.7 881.2 395.2 904.8 409.0,Dent
img_0122.png,302.1 558.2 262.7 549.2 253.1 501.2 271.2 469.3 307.8 479.1 322.2 524.9,Dent
img_0023.png,200.2 290.0 184.3 298.1 169.1 286.3 162.7 268.1 174.9 254.8 190.8 252.2 207.8 258.6 213.0 277.6,Bubble
img_0091.png,1147.9 204.3 1139.9 191.0 1144.1 176.5 1150.7 161.5 1167.4 158.3 1181.3 166.5 1189.2 179.7 1189.9 196.2 1176.3 205.3 1162.0 210.9,Bubble
img_0057.png,534.1 811.2 453.0 862.1 373.1 915.0 371.4 912.3 452.4 861.3 532.4 808.6,Scratch
img_0049.png,226.3 972.8 214.2 978.8 205.1 969.1 208.2 956.2 220.9 951.4 230.9 960.4,Bubble
img_9009.png,831.2 895.5 810.3 914.5 774.2 908.8 762.6 879.3 787.8 861.9 819.6 870.4,Dent
img_0002.png,860.3 374.0 856.2 361.9 867.4 352.9 879.6 353.9 885.9 362.9 883.8 375.8 870.3 380.7,Bubble
img_0007.png,57.4 170.2 199.1 197.9 198.5 200.9 56.5 175.2,Scratch
img_0041.png,1092.1 700.3 1161.1 703.6 1230.0 707.2 1229.9 709.8 1160.9 706.4 1092.0 702.5,Scratch
img_0090.png,194.4 349.0 124.5 533.1 119.5 531.2 189.5 347.2,Scratch
img_0096.png,1060.3 451.0 1055.7 441.4 1061.7 431.1 1073.7 428.5 1081.9 437.3 1080.0 449.1 1070.1 456.6,Bubble
img_0117.png,641.4 622.9 622.0 603.8 609.2 578.9 618.6 550.3 637.3 529.5 664.5 518.4 684.3 540.1 693.8 566.5 687.8 595.6 669.0 618.9,Dent
img_0076.png,526.5 331.0 534.5 298.9 566.2 272.8 607.6 270.8 631.2 291.2 630.5 323.0 596.6 352.7 547.2 359.1,Dent
img_9005.png,534.1 811.2 453.0 862.1 373.1 915.0 371.4 912.3 452.4 861.3 532.4 808.6,Scratch
img_0134.png,741.4 214.9 735.8 224.6 723.1 224.4 714.8 216.7 713.3 207.1 717.9 197.1 730.2 198.9 739.9 204.5,Bubble
img_0108.png,1139.9 236.4 1159.3 240.8 1178.0 247.3 1197.9 249.5 1196.5 254.9 1177.2 250.8 1157.7 247.0 1138.8 240.9,Scratch
img_0005.png,120.0 140.0 180.0 150.0,Scratch
img_0073.png,342.5 746.1 368.1 770.7 400.8 783.6 427.7 806.1 426.3 808.3 398.7 787.1 367.2 772.1 337.6 754.0,Crack
img_0034.png,496.2 505.3 486.2 479.8 506.9 462.4 529.4 468.2 540.8 490.6 521.4 508.7,Bubble
img_0037.png,84.8 249.9 68.2 233.4 79.1 214.4 100.1 208.2 115.1 226.0 105.7 245.2,Bubble
img_0026.png,767.7 171.4 753.8 171.5 743.7 162.4 739.6 149.6 744.8 137.1 757.1 132.1 769.6 131.5 778.6 139.9 782.3 151.4 778.2 163.3,Bubble
img_0111.png,995.8 694.1 988.6 689.8 986.6 680.8 991.1 672.7 997.9 666.4 1006.0 669.0 1012.0 673.9 1014.7 682.0 1011.2 690.5 1003.6 694.4,Bubble
img_0090.png,699.8 365.4 698.8 449.9 694.2 450.0 695.8 365.4,Scratch
img_0109.png,560.9 641.5 537.5 642.6 526.0 619.9 524.9 597.0 540.7 582.2 563.2 582.1 579.6 601.7 578.2 627.0,Bubble
img_9010.png,1126.4 628.4 1103.0 600.2 1101.3 555.5 1129.8 519.5 1164.1 503.9 1195.1 515.8 1199.8 554.4 1189.5 592.4 1161.6 617.4,Dent
img_0120.png,1139.0 818.5 1133.4 842.4 1132.8 866.9 1125.7 866.0 1130.3 842.0 1132.5 817.7,Scratch
img_0052.png,196.4 479.5 164.3 529.5 132.6 579.8 99.4 629.1 95.1 626.2 126.2 575.6 159.9 526.6 192.0 476.6,Scratch
img_0079.png,737.9 889.4 732.2 953.1 729.8 952.8 736.2 889.2,Scratches
img_0003.png,495.1 208.5 503.6 278.8 514.4 348.9 508.7 349.6 500.8 279.2 493.5 208.7,Scratch
img_0017.png,355.2 169.9 401.6 230.1 398.2 232.8 351.9 172.5,Scratches
img_0072.png,973.4 449.8 1036.8 455.2 1099.7 464.7 1163.1 469.6 1162.9 472.0 1099.7 465.0 1036.4 458.4 972.9 453.9,Scratches
img_0013.png,953.3 375.1 937.1 408.3 920.6 441.3 915.8 438.9 930.9 405.2 950.0 373.4,Scratch
img_0064.png,333.8 777.2 387.8 783.4 441.2 794.1 440.8 796.6 387.0 789.2 333.3 780.9,Scratch
img_0103.png,729.4 235.5 735.7 210.0 758.6 195.0 782.9 205.6 791.9 229.1 773.9 247.2 749.1 253.1,Bubble
img_0092.png,963.7 332.6 929.7 342.2 895.0 349.2 860.9 358.6 860.1 355.3 894.3 346.6 928.1 336.0 962.4 327.5,Scratch
img_0058.png,825.3 721.9 819.0 716.2 814.6 708.7 820.2 701.8 828.3 700.0 835.7 703.9 838.9 712.1 833.9 719.4,Bubble
img_0038.png,980.2 114.2 1128.5 240.1 1126.5 242.5 976.7 118.3,Scratch
img_0027.png,536.2 555.5 419.5 565.6 419.0 559.3 535.8 549.8,Scratch
img_0125.png,316.8 252.6 295.3 281.3 251.6 301.5 204.7 278.7 187.7 242.0 210.5 208.6 260.1 198.3 302.8 219.3,Dent
img_0117.png,645.5 496.0 628.5 499.8 612.3 506.8 594.8 509.0 594.6 508.1 610.8 500.9 628.1 498.3 644.7 492.5,Scratch
img_0116.png,79.6 842.2 88.2 865.9 101.2 887.6 108.6 911.8 106.8 912.5 94.9 890.3 83.5 867.9 75.4 844.1,Scratch
img_0146.png,170.2 719.1 163.3 674.9 184.5 622.1 237.9 605.1 275.5 618.8 286.7 657.0 259.7 701.0 214.3 727.4,Dent
img_0123.png,899.8 478.6 895.3 512.5 892.3 546.7 887.7 580.7 885.5 580.4 886.8 546.0 891.6 512.0 898.4 478.4,Scratches
img_0081.png,680.0 256.1 599.0 298.9 519.0 343.7 517.0 340.0 597.0 295.2 677.5 251.4,Scratch
img_9007.png,1002.8 201.2 986.3 206.0 970.0 193.6 970.2 174.3 984.3 165.8 1002.5 167.7 1012.1 186.2,Bubble
img_0055.png,94.0 459.2 111.6 429.2 142.2 411.8 178.2 423.1 187.7 457.1 178.3 490.1 144.2 496.7 113.5 487.9,Dent
img_0149.png,519.0 143.3 525.1 205.8 532.2 268.2 538.8 330.7 536.2 331.0 527.3 268.8 521.6 206.2 515.5 143.6,Scratch
img_0079.png,1187.2 404.9 1125.3 469.6 1063.2 534.0 1062.7 533.5 1124.1 468.4 1183.8 401.7,Scratch
img_0085.png,295.6 86.2 289.4 77.0 289.8 65.1 300.5 58.3 310.7 63.8 314.3 75.1 307.5 85.9,Bubble
img_0040.png,1058.5 440.7 1058.1 432.4 1062.8 426.3 1070.2 424.6 1076.7 429.1 1078.4 436.5 1076.5 443.0 1071.6 448.6 1064.4 446.0,Bubble
img_0134.png,606.4 935.9 593.7 934.9 589.1 922.1 590.3 909.5 599.4 901.7 611.7 898.1 620.3 908.4 625.1 921.1 617.4 932.0,Scratch
img_9000.png,164.4 96.8 153.8 141.3 142.6 185.6 131.9 230.1 126.6 228.9 136.1 184.1 148.9 140.1 157.9 95.3,Scratch
img_0146.png,163.6 700.3 194.1 834.7 191.2 835.4 157.2 701.8,Scratch
img_0145.png,789.2 395.8 778.3 386.7 782.4 372.1 796.8 370.5 806.1 380.2 803.5 394.4,Bubble
img_0067.png,542.9 256.9 541.1 319.4 537.7 381.8 537.9 444.4 530.3 444.1 532.2 381.6 535.8 319.2 537.9 256.7,Scratch
img_0106.png,405.3 667.6 357.6 708.7 309.3 749.1 261.1 789.7 258.0 785.9 307.1 746.5 355.2 705.8 401.5 663.0,Scratch
img_0053.png,323.4 902.9 306.6 885.2 311.7 857.9 331.6 842.6 348.6 861.5 343.0 889.2,Dent
img_0003.png,228.8 207.2 220.8 200.9 222.8 192.1 231.9 188.6 239.6 194.8 237.7 203.4,Bubble
img_0128.png,1041.8 802.0 1082.0 856.1 1077.4 859.2 1040.5 802.9,Scratch
img_0074.png,1069.7 811.5 1015.2 872.6 960.8 933.9 957.5 931.0 1012.2 870.0 1064.9 807.1,Scratch
img_9003.png,529.7 960.3 485.4 962.9 467.9 919.1 475.0 875.1 516.4 867.8 555.2 886.0 556.5 930.5,Dent
img_0081.png,463.5 136.3 396.0 263.1 392.0 260.9 459.7 134.4,Scratch
img_0150.png,594.5 815.8 580.2 792.2 583.0 763.0 598.3 736.2 623.8 732.4 648.9 736.6 659.5 764.4 642.8 792.7 621.7 811.5,Dent
img_0077.png,385.1 327.1 374.9 332.8 362.1 334.6 349.4 326.9 347.7 313.4 349.9 301.6 359.9 294.5 373.1 295.9 385.4 302.7 390.3 315.8,Bubble
img_0068.png,388.8 478.0 393.3 434.6 429.7 401.5 475.4 393.9 498.7 424.0 481.7 470.5 431.4 487.1,Dent
img_0141.png,278.5 729.1 261.9 881.1 259.7 880.9 274.5 728.7,Scratch
img_0099.png,372.7 889.1 359.4 890.7 348.9 881.1 342.1 869.0 341.8 854.0 352.8 845.4 366.4 842.9 376.6 853.8 384.0 865.8 380.1 878.5,Bubble
img_0118.png,919.6 556.5 921.0 550.2 925.9 546.2 932.2 545.5 937.6 549.5 939.0 556.3 936.6 562.3 932.1 566.5 926.0 567.0 920.8 563.0,Scratch
img_0118.png,674.0 319.4 699.9 351.6 723.1 385.9 749.5 417.6 746.7 419.8 720.9 387.5 695.9 354.7 671.4 321.4,Scratch
img_0065.png,327.2 650.3 326.3 625.4 346.9 609.8 370.1 619.7 383.7 642.2 366.9 661.3 343.6 670.3,Bubble
img_0095.png,819.8 119.5 826.1 85.7 860.4 65.1 900.7 61.6 934.7 78.1 946.8 108.1 942.4 140.9 908.5 160.0 871.0 160.4 840.1 145.9,Dent
img_0139.png,1053.0 289.4 1037.3 340.2 1033.5 339.0 1048.7 288.0,Scratch
img_0077.png,930.7 594.8 936.7 572.7 952.1 554.8 977.8 546.8 995.1 561.1 1001.5 578.8 994.1 598.4 972.5 608.8 948.9 608.5,Dent
img_0100.png,871.2 758.9 857.9 766.3 840.9 766.4 827.2 754.2 820.5 736.6 831.1 723.2 843.5 712.1 862.3 713.5 872.2 729.6 881.1 745.5,bubble
img_0017.png,412.8 329.0 395.4 334.7 380.0 329.2 375.5 312.9 384.3 296.6 403.1 296.3 416.1 309.7,Bubble
img_0134.png,746.6 350.9 749.6 333.7 763.5 321.6 781.9 320.6 798.6 328.2 801.7 345.5 791.8 360.0 775.3 365.2 757.1 364.9,bubble
img_0136.png,231.4 507.8 226.4 499.5 226.1 488.6 234.5 481.0 245.4 476.4 255.0 482.6 259.1 492.3 258.9 503.3 249.9 510.0 239.7 514.2,Bubble
img_0143.png,831.2 895.5 810.3 914.5 774.2 908.8 762.6 879.3 787.8 861.9 819.6 870.4,Dent
img_0106.png,673.2 661.5 648.1 761.6 643.2 760.3 670.4 660.7,Scratches
img_0016.png,163.5 641.9 151.6 648.9 136.5 648.0 127.5 635.2 123.9 619.1 137.4 610.4 151.8 604.9 165.6 614.1 172.1 629.2,Dent
img_0006.png,882.6 118.2 873.3 111.4 873.9 99.8 885.5 94.7 895.3 102.6 894.4 114.7,Bubble
img_0035.png,1199.3 265.7 1101.6 415.9 1099.7 414.7 1193.9 262.3,Scratch
img_0053.png,69.6 543.0 66.2 547.9 60.3 546.4 54.7 544.1 53.5 538.1 56.0 532.6 61.7 530.1 66.9 533.2 69.9 537.6,Scratch
img_0041.png,294.9 567.8 274.7 545.5 270.6 509.0 286.6 478.2 312.5 478.0 327.2 511.0 320.2 551.7,Dent
img_0103.png,661.4 398.3 657.8 394.4 659.2 388.6 662.9 383.4 669.0 382.6 673.1 386.5 674.6 392.0 671.9 397.9 666.3 400.9,Bubble
img_0114.png,914.2 662.2 905.3 670.7 892.7 671.5 883.1 662.9 882.0 650.5 890.5 641.3 903.3 641.9 913.7 649.6,Bubble
img_0035.png,172.4 631.2 152.2 631.4 136.9 619.2 132.9 601.0 136.5 582.0 154.5 575.5 173.5 578.5 184.5 595.3 185.4 615.5,Dent
img_0128.png,1076.8 954.3 1052.4 928.1 1072.8 886.3 1106.5 870.1 1126.8 902.4 1112.5 949.6,Dent
img_0119.png,800.2 899.4 771.6 933.3 740.9 965.5 738.5 963.4 766.3 928.8 797.1 896.7,Scratch
img_0011.png,630.2 763.4 604.7 771.0 579.5 779.6 553.5 785.6 552.3 781.6 577.3 772.5 602.7 764.5 628.8 758.6,scratch
img_0061.png,314.5 153.9 268.5 300.5 265.1 299.5 311.3 152.8,Scratch
img_0018.png,319.4 681.1 199.4 693.4 79.4 706.4 78.7 698.9 199.2 691.7 319.0 677.0,Crack
img_0068.png,1007.2 335.2 989.9 337.1 974.0 316.1 973.0 292.7 981.0 275.8 999.3 279.2 1015.3 297.9 1019.5 323.1,Dent
img_0086.png,533.9 422.2 522.1 403.7 532.8 387.6 554.2 385.8 566.4 404.9 555.3 421.7,Bubble
img_0040.png,195.0 581.0 173.6 603.8 138.8 609.8 104.5 594.1 86.9 563.9 93.5 531.3 127.5 516.6 166.5 523.0 188.6 550.6,Dent
img_9011.png,774.7 517.2 842.8 534.2 910.0 554.5 909.6 556.4 841.4 539.7 773.5 522.0,Scratch
img_0078.png,588.3 230.1 604.8 283.3 617.5 337.5 616.9 337.7 599.8 284.6 584.4 231.1,scratch
img_0092.png,963.7 332.6 929.7 342.2 895.0 349.2 860.9 358.6 860.1 355.3 894.3 346.6 928.1 336.0 962.4 327.5,Scratch
img_0058.png,896.4 553.4 914.2 558.9 931.9 564.7 949.0 572.2 948.3 574.2 930.8 567.9 913.4 561.3 896.2 554.1,scratch
img_9006.png,972.7 325.5 1051.8 417.8 1050.7 418.8 966.7 331.0,Scratch
img_0108.png,143.8 810.9 127.2 816.6 112.5 805.6 111.0 788.4 122.9 776.9 140.3 778.9 151.7 794.5,Dent
img_0136.png,653.2 574.4 629.1 595.0 601.8 613.2 573.5 594.6 555.0 572.9 545.1 542.8 564.5 516.5 596.7 510.8 627.7 518.5 649.7 542.3,Dent
img_0026.png,516.3 169.1 503.8 221.9 497.1 275.7 492.5 274.9 499.5 221.1 508.8 167.8,Scratch
img_0009.png,686.6 824.8 688.0 818.1 693.1 815.0 699.1 817.1 702.3 823.7 698.3 829.9 691.3 830.6,Scratch
img_0093.png,957.9 573.9 945.6 552.6 948.8 518.5 976.7 492.6 1007.7 476.6 1024.5 497.3 1027.7 526.6 1010.3 559.2 981.5 586.0,Dent
img_0147.png,307.6 334.9 272.7 360.5 220.5 353.7 179.4 320.5 192.1 280.6 243.2 266.9 295.8 292.7,Dent
img_0021.png,756.2 264.8 771.0 274.3 786.8 281.9 802.3 290.2 800.1 294.2 783.2 288.6 767.6 280.6 752.6 271.5,Scratch
img_0137.png,799.0 490.8 783.1 499.4 766.5 490.7 758.0 475.5 759.0 458.5 772.7 449.7 789.2 446.7 804.6 457.4 808.7 476.0,Scratch
img_0064.png,110.2 640.7 101.0 632.4 102.7 620.6 112.4 615.2 122.5 618.3 126.8 628.1 121.2 637.1,bubble
img_0085.png,613.0 527.6 597.2 529.5 581.8 533.1 567.2 539.6 565.2 531.9 581.0 529.9 596.4 526.6 610.9 519.6,Scratch
img_0147.png,137.9 216.0 112.3 210.2 90.7 190.8 89.5 160.8 92.2 133.2 113.0 123.8 134.9 124.7 152.5 143.5 164.9 170.3 159.2 200.2,Dent
img_0110.png,761.2 792.6 755.5 794.9 749.1 794.2 746.7 788.0 748.8 782.3 754.0 778.7 760.2 780.8 763.7 786.5,Scratch
img_0103.png,267.3 588.0 258.2 602.3 238.7 609.7 217.2 606.7 197.1 599.3 188.6 583.9 199.3 569.8 219.6 564.8 240.7 564.2 256.1 574.4,Dent
img_9007.png,1035.3 194.1 1006.7 185.0 986.9 150.1 991.0 113.9 1016.4 109.5 1040.4 131.4 1047.8 166.6,Dent
img_0113.png,529.7 960.3 485.4 962.9 467.9 919.1 475.0 875.1 516.4 867.8 555.2 886.0 556.5 930.5,Dent
img_0055.png,278.8 606.8 267.6 607.8 259.9 598.2 257.9 586.8 263.1 577.7 272.2 573.6 282.4 577.6 289.6 587.8 285.9 599.0,Bubble
img_0092.png,441.7 744.8 452.6 816.6 463.9 888.3 461.5 888.7 448.1 817.3 437.3 745.5,Scratch
img_0056.png,479.2 150.0 526.0 248.0 571.8 346.5 569.6 347.6 523.6 249.2 474.2 152.3,Crack
img_0142.png,723.3 669.3 710.3 682.7 693.4 687.8 677.1 680.6 669.1 665.3 678.8 650.8 696.6 645.5 713.3 653.5,Scratch
img_0129.png,1121.2 817.0 1105.2 825.4 1088.2 815.8 1076.7 801.6 1081.8 786.5 1094.7 775.7 1112.6 784.3 1122.9 799.6,Dent
img_0062.png,1040.6 379.2 1004.4 463.3 1001.1 461.9 1038.3 378.2,scratch
img_0099.png,398.3 329.9 355.6 333.8 315.2 312.1 312.5 267.6 326.9 228.0 370.3 218.0 406.0 248.5 415.6 290.9,Dent
img_0107.png,608.0 712.6 593.8 713.5 577.4 702.2 569.0 680.0 567.4 658.0 579.1 648.0 594.3 646.4 609.3 662.2 620.0 682.8 620.7 704.7,Dent
img_0149.png,367.5 426.6 313.4 446.7 312.1 443.0 366.3 423.5,Scratch
img_0002.png,110.0 357.6 109.8 328.6 142.6 303.6 179.4 293.4 207.8 301.2 225.3 320.9 209.8 351.3 172.8 375.1 131.7 376.8,Dent
img_0029.png,551.2 937.2 535.5 955.8 512.8 945.4 507.1 922.0 526.1 907.7 548.1 914.9,Bubble
img_0060.png,573.7 216.4 588.6 174.0 634.9 163.5 676.2 182.6 676.7 224.9 645.6 255.2 595.1 258.4,Dent
img_0089.png,60.4 861.2 55.0 856.7 54.8 849.6 60.2 845.6 67.1 844.1 72.5 849.3 72.1 856.4 67.5 861.5,Bubble
img_0027.png,811.6 680.0 766.1 688.0 721.5 661.8 711.4 615.8 756.7 598.7 803.2 634.2,Dent
img_0088.png,nan nan nan nan nan nan,Dent
img_0098.png,660.0 201.6 652.6 179.7 667.2 164.0 689.8 163.4 700.2 184.3 698.7 205.6 678.9 215.4,Bubble
